Npp;Name;OnPoint;FieldCoord;Line;PropBorders;IsFictive
1;Point_Link_Obuh_Kirov_1;;FieldCoord( 'PK_123+75', CoordinateSystem_Picket_AB);GroundLine_2_Put;(GraphSegment_Obuh_Station,GraphSegment_1_Kirovs_Put);
2;Point_Link_Ribats_Kirov_1;;FieldCoord( 'PK_131+01' , CoordinateSystem_Picket_AB);GroundLine_2_Put;(GraphSegment_1_Kirovs_Put,GraphSegment_Station);
3;Point_Link_Ribats_PeregIzori_2;;FieldCoord( 'PK_159+35' , CoordinateSystem_Picket_AB);GroundLine_2_Put;(GraphSegment_Station,GraphSegment_2_PeregIzori);
4;Point_Link_Izori_PeregIzori_2;;FieldCoord( 'PK_184+38' , CoordinateSystem_Picket_AB);GroundLine_2_Put;(GraphSegment_2_PeregIzori,GraphSegment_Izori_Station);
5;Point_Link_Obuh_Kirov_2;;FieldCoord( 'PK_117+00', CoordinateSystem_Picket_AB );GroundLine_3_Put;(GraphSegment_Obuh_Station,GraphSegment_2_Kirovs_Put);
6;Point_Link_Obuh_Kirov_3;;FieldCoord( 'PK_119+00' , CoordinateSystem_Picket_AB);GroundLine_3CHP;(GraphSegment_Obuh_Station,GraphSegment_3_Kirovs_Put);
7;Point_Link_Obuh_Kirov_4;;FieldCoord( 'PK_119+00', CoordinateSystem_Picket_AB );GroundLine_1_Put;(GraphSegment_Obuh_Station,GraphSegment_4_Kirovs_Put);
8;Point_Link_Ribats_Kirov_2;;FieldCoord( 'PK_129+23', CoordinateSystem_Picket_AB );GroundLine_3_Put;(GraphSegment_2_Kirovs_Put,GraphSegment_Station);
9;Point_Link_Ribats_Kirov_3;;FieldCoord( 'PK_128+50', CoordinateSystem_Picket_AB );GroundLine_3CHP;(GraphSegment_3_Kirovs_Put,GraphSegment_Station);
10;Point_Link_Ribats_Kirov_4;;FieldCoord( 'PK_129+23' , CoordinateSystem_Picket_AB);GroundLine_1_Put;(GraphSegment_4_Kirovs_Put,GraphSegment_Station);
11;Point_Link_Ribats_PeregIzori_1;;FieldCoord( 'PK_159+35' , CoordinateSystem_Picket_AB);GroundLine_1_Put;(GraphSegment_Station,GraphSegment_1_PeregIzori);
12;Point_Link_Ribats_Izori_3;;FieldCoord( 'PK_159+35', CoordinateSystem_Picket_AB );GroundLine_3_Put;(GraphSegment_Station,GraphSegment_Izori_Station);
13;Point_Link_Ribats_PeregIzori_4;;FieldCoord( 'PK_159+35' , CoordinateSystem_Picket_AB);GroundLine_4_Put;(GraphSegment_Station,GraphSegment_4_PeregIzori);
14;Point_Link_Izori_PeregIzori_1;;FieldCoord( 'PK_184+38', CoordinateSystem_Picket_AB );GroundLine_1_Put;(GraphSegment_1_PeregIzori,GraphSegment_Izori_Station);
15;Point_Link_Izori_PeregIzori_4;;FieldCoord( 'PK_178+20', CoordinateSystem_Picket_AB );GroundLine_4_Put;(GraphSegment_4_PeregIzori,GraphSegment_Izori_Station);
16;Point_Link_Kupch_PeregKupch;;FieldCoord( 'PK_36+07' , CoordinateSystem_Picket_Kupch);GroundLine_6_Put;(GraphSegment_Kupch_Station,GraphSegment_PeregKupch);
17;Point_Link_Ribats_PeregKupch;;FieldCoord( 'PK_12+50' , CoordinateSystem_Picket_Kupch);GroundLine_6_Put;(GraphSegment_PeregKupch,GraphSegment_Station);
18;Point_Link_Ribats_Tpk_19;;FieldCoord(410, CoordinateSystem_EC);GroundLine_19_Tpk_ext;(GraphSegment_Station,GraphSegment_Ground);
19;Point_Link_Ribats_Tpk_17;;FieldCoord(413, CoordinateSystem_EC);GroundLine_17_Tpk;(GraphSegment_Station,GraphSegment_Ground);
20;Point_Link_Ribats_Pod_15;;FieldCoord(375, CoordinateSystem_EC);GroundLine_15_Pod;(GraphSegment_Station,GraphSegment_Ground);
21;Point_Link_Ribats_Tpk_5;;FieldCoord(342, CoordinateSystem_EC);GroundLine_5_Put;(GraphSegment_Ground,GraphSegment_Station);
22;Point_Link_Ribats_Tpk_9;;FieldCoord(770, CoordinateSystem_EC);GroundLine_9_Put;(GraphSegment_Station,GraphSegment_Ground);
23;Point_Link_Ribats_Tpk_10;;FieldCoord(770, CoordinateSystem_EC);GroundLine_10_Put;(GraphSegment_Station,GraphSegment_Ground);
24;Point_Link_Ribats_Pod_23;;FieldCoord(189, CoordinateSystem_EC);GroundLine_13_Pod;(GraphSegment_Station,GraphSegment_Ground);
25;Point_Link_Ribats_Pod_24;;FieldCoord(-67, CoordinateSystem_EC);GroundLine_24_Pod;(GraphSegment_Station,GraphSegment_Ground);
26;Point_Link_Ribats_Pod_33;;FieldCoord(28, CoordinateSystem_EC);GroundLine_33_Pod;(GraphSegment_Station,GraphSegment_Ground);
27;Point_Link_Ribats_Pod_21;;FieldCoord(228, CoordinateSystem_EC);GroundLine_21_Pod_ext;(GraphSegment_Station,GraphSegment_Ground);
28;Point_s10;;FieldCoord(-813, CoordinateSystem_EC);Line_2Put_Ribats;;
29;Point_s8;;FieldCoord(-720, CoordinateSystem_EC);Line_2Put_Ribats;;
30;Point_s16;;FieldCoord(-509, CoordinateSystem_EC);Line_2Put_Ribats;;
31;Point_s28;;FieldCoord(-454, CoordinateSystem_EC);Line_2Put_Ribats;;
32;Point_s34;;FieldCoord(-444, CoordinateSystem_EC);Line_2Put_Ribats;;
33;Point_s32;;FieldCoord(-366, CoordinateSystem_EC);Line_2Put_Ribats;;
34;Point_s38;;FieldCoord(-345, CoordinateSystem_EC);Line_2Put_Ribats;;
35;Point_s23;;FieldCoord(781, CoordinateSystem_EC);Line_2Put_Ribats;;
36;Point_s13;;FieldCoord(971, CoordinateSystem_EC);Line_2Put_Ribats;;
37;Point_s9;;FieldCoord(1011, CoordinateSystem_EC);Line_2Put_Ribats;;
38;Point_s3;;FieldCoord(1067, CoordinateSystem_EC);Line_2Put_Ribats;;
39;Point_s2;;FieldCoord(-883, CoordinateSystem_EC);Line_3Put_Ribats;;
40;Point_s6;;FieldCoord(-879, CoordinateSystem_EC);Line_3CHP;;
41;Point_s4;;FieldCoord(-810, CoordinateSystem_EC);Line_1Put_Ribats;;
42;Point_s12;;FieldCoord(-710, CoordinateSystem_EC);Line_6Put_Ribats;;
43;Point_s14;;FieldCoord(-691, CoordinateSystem_EC);Line_6Put_Ribats;;
44;Point_s18;;FieldCoord(-683, CoordinateSystem_EC);Line_1Put_Ribats;;
45;Point_s22;;FieldCoord(-622, CoordinateSystem_EC);Line_6Put_Ribats;;
46;Point_s20;;FieldCoord(-607, CoordinateSystem_EC);Line_3Put_Ribats;;
47;Point_s24;;FieldCoord(-560, CoordinateSystem_EC);Line_8Put_Ribats;;
48;Point_s26;;FieldCoord(-537, CoordinateSystem_EC);Line_1Put_Ribats;;
49;Point_s30;;FieldCoord(-444, CoordinateSystem_EC);Line_1Put_Ribats;;
50;Point_s36;;FieldCoord(-253, CoordinateSystem_EC);Line_6Put_Ribats;;
51;Point_s40;;FieldCoord(-247, CoordinateSystem_EC);Line_6Put_Ribats;;
52;Point_s44;;FieldCoord(-208, CoordinateSystem_EC);Line_8Put_Ribats;;
53;Point_s42;;FieldCoord(-163, CoordinateSystem_EC);Line_7Put_Ribats;;
54;Point_s46;;FieldCoord(-147, CoordinateSystem_EC);Line_8Put_Ribats;;
55;Point_s48;;FieldCoord(-128, CoordinateSystem_EC);Line_21_Ribats;;
56;Point_s50;;FieldCoord(-116, CoordinateSystem_EC);Line_21_Ribats;;
57;Point_s52;;FieldCoord(-60, CoordinateSystem_EC);Line_21_Ribats;;
58;Point_s54;;FieldCoord(-6, CoordinateSystem_EC);Line_13_Ribats;;
59;Point_s47;;FieldCoord(8, CoordinateSystem_EC);Line_13_Ribats;;
60;Point_s43;;FieldCoord(45, CoordinateSystem_EC);Line_11Put_Ribats;;
61;Point_s45;;FieldCoord(52, CoordinateSystem_EC);Line_13_Ribats;;
62;Point_s39;;FieldCoord(79, CoordinateSystem_EC);Line_3Put_Ribats;;
63;Point_s41;;FieldCoord(112, CoordinateSystem_EC);Line_9Put_Ribats;;
64;Point_s37;;FieldCoord(143, CoordinateSystem_EC);Line_19_Ribats;;
65;Point_s35;;FieldCoord(145, CoordinateSystem_EC);Line_19_Ribats;;
66;Point_s33;;FieldCoord(179, CoordinateSystem_EC);Line_19_Ribats;;
67;Point_s31;;FieldCoord(430, CoordinateSystem_EC);Line_3Put_Ribats;;
68;Point_s29;;FieldCoord(512, CoordinateSystem_EC);Line_1Put_Ribats;;
69;Point_s27;;FieldCoord(692, CoordinateSystem_EC);Line_4Put_Ribats;;
70;Point_s25;;FieldCoord(705, CoordinateSystem_EC);Line_4Put_Ribats;;
71;Point_s21;;FieldCoord(781, CoordinateSystem_EC);Line_4Put_Ribats;;
72;Point_s19;;FieldCoord(872, CoordinateSystem_EC);Line_7Put_Ribats;;
73;Point_s15;;FieldCoord(881, CoordinateSystem_EC);Line_1Put_Ribats;;
74;Point_s17;;FieldCoord(910, CoordinateSystem_EC);Line_4Put_Ribats;;
75;Point_s11;;FieldCoord(931, CoordinateSystem_EC);Line_4Put_Ribats;;
76;Point_s7;;FieldCoord(1022, CoordinateSystem_EC);Line_4Put_Ribats;;
77;Point_s5;;FieldCoord(1076, CoordinateSystem_EC);Line_4Put_Ribats;;
78;Point_s1;;FieldCoord(1130, CoordinateSystem_EC);Line_1Put_Ribats;;
79;Point_FictivEnd_3CHP;;FieldCoord(-810, CoordinateSystem_EC);GroundLine_3CHP;(GraphSegment_Ground,GraphSegment_Station);
80;Point_1RC_Obuh_1CH3P;Point_Link_Obuh_Kirov_1;;;(IsolSegment_1RC_Obuh,IsolSegment_1CH3P);True
81;Point_2RC_Obuh_2CH8P;Point_Link_Obuh_Kirov_2;;;(IsolSegment_2RC_Obuh,IsolSegment_2CH8P);True
82;Point_3RC_Obuh_3CH3P;Point_Link_Obuh_Kirov_3;;;(IsolSegment_3RC_Obuh,IsolSegment_3CH3P);True
83;Point_4RC_Obuh_4CH6P;Point_Link_Obuh_Kirov_4;;;(IsolSegment_4RC_Obuh,IsolSegment_4CH6P);True
84;Point_1CH3P_1CH1P;;FieldCoord( 'PK_127+41', CoordinateSystem_Picket_AB );Line_Kirov_1;(IsolSegment_1CH3P,IsolSegment_1CH1P);True
85;Point_3CH3P_3CH1P;;FieldCoord( 'PK_123+75' , CoordinateSystem_Picket_AB);Line_Kirov_3;(IsolSegment_3CH3P,IsolSegment_3CH1P);True
86;Point_2CH8P_2CH6P;;FieldCoord( 'PK_119+55' , CoordinateSystem_Picket_AB);Line_Kirov_2;(IsolSegment_2CH8P,IsolSegment_2CH6P);
87;Point_2CH6P_2CH4P;;FieldCoord( 'PK_124+85' , CoordinateSystem_Picket_AB);Line_Kirov_2;(IsolSegment_2CH6P,IsolSegment_2CH4P);
88;Point_2CH4P_2CH2P;;FieldCoord( 'PK_126+50' , CoordinateSystem_Picket_AB);Line_Kirov_2;(IsolSegment_2CH4P,IsolSegment_2CH2P);
89;Point_4CH6P_4CH4P;;FieldCoord( 'PK_121+53', CoordinateSystem_Picket_AB );Line_Kirov_4;(IsolSegment_4CH6P,IsolSegment_4CH4P);
90;Point_4CH4P_4CH2P;;FieldCoord( 'PK_126+23' , CoordinateSystem_Picket_AB);Line_Kirov_4;(IsolSegment_4CH4P,IsolSegment_4CH2P);
91;Point_1CH1P_1CHP;Point_Link_Ribats_Kirov_1;;;(IsolSegment_1CH1P,IsolSegment_1CHP);
92;Point_2CH2P_2CHDP;Point_Link_Ribats_Kirov_2;;;(IsolSegment_2CH2P,IsolSegment_2CHDP);
93;Point_3CH1P_3CHP;Point_Link_Ribats_Kirov_3;;;(IsolSegment_3CH1P,IsolSegment_3CHP);
94;Point_4CH2P_4CHDP;Point_Link_Ribats_Kirov_4;;;(IsolSegment_4CH2P,IsolSegment_4CHDP);
95;Point_1CHP_10SP;;FieldCoord(-865, CoordinateSystem_EC);Line_2Put_Ribats;(IsolSegment_1CHP,IsolSegment_10SP);
96;Point_10SP_6_8SP;;FieldCoord(-773, CoordinateSystem_EC);Line_2Put_Ribats;(IsolSegment_10SP,IsolSegment_6_8SP);
97;Point_6_8SP_16_34SP;;FieldCoord(-642, CoordinateSystem_EC);Line_2Put_Ribats;(IsolSegment_6_8SP,IsolSegment_16_34SP);
98;Point_16_34SP_32SP;;FieldCoord(-404, CoordinateSystem_EC);Line_2Put_Ribats;(IsolSegment_16_34SP,IsolSegment_32SP);
99;Point_32SP_38SP;;FieldCoord(-349, CoordinateSystem_EC);Line_2Put_Ribats;(IsolSegment_32SP,IsolSegment_38SP);
100;Point_38SP_2P;;FieldCoord(-281, CoordinateSystem_EC);Line_2Put_Ribats;(IsolSegment_38SP,IsolSegment_2P);
101;Point_2P_23SP;;FieldCoord(708, CoordinateSystem_EC);Line_2Put_Ribats;(IsolSegment_2P,IsolSegment_23SP);
102;Point_23SP_9_13SP;;FieldCoord(868, CoordinateSystem_EC);Line_2Put_Ribats;(IsolSegment_23SP,IsolSegment_9_13SP);
103;Point_9_13SP_3SP;;FieldCoord(1028, CoordinateSystem_EC);Line_2Put_Ribats;(IsolSegment_9_13SP,IsolSegment_3SP);
104;Point_3SP_2NDP;;FieldCoord(1188, CoordinateSystem_EC);Line_2Put_Ribats;(IsolSegment_3SP,IsolSegment_2NDP);
105;Point_3CHP_6_8SP;;FieldCoord(-882, CoordinateSystem_EC);Line_3CHP;(IsolSegment_3CHP,IsolSegment_6_8SP);
106;Point_4CHDP_4SP;;FieldCoord(-891, CoordinateSystem_EC);Line_1Put_Ribats;(IsolSegment_4CHDP,IsolSegment_4SP);
107;Point_4SP_18_26SP;;FieldCoord(-687, CoordinateSystem_EC);Line_1Put_Ribats;(IsolSegment_4SP,IsolSegment_18_26SP);
108;Point_18_26SP_30SP;;FieldCoord(-488, CoordinateSystem_EC);Line_1Put_Ribats;(IsolSegment_18_26SP,IsolSegment_30SP);
109;Point_30SP_1P;;FieldCoord(-381, CoordinateSystem_EC);Line_1Put_Ribats;(IsolSegment_30SP,IsolSegment_1P);
110;Point_1P_29SP;;FieldCoord(438, CoordinateSystem_EC);Line_1Put_Ribats;(IsolSegment_1P,IsolSegment_29SP);
111;Point_29SP_1AP;;FieldCoord(545, CoordinateSystem_EC);Line_1Put_Ribats;(IsolSegment_29SP,IsolSegment_1AP);
112;Point_1AP_15SP;;FieldCoord(877, CoordinateSystem_EC);Line_1Put_Ribats;(IsolSegment_1AP,IsolSegment_15SP);
113;Point_15SP_1SP;;FieldCoord(1013, CoordinateSystem_EC);Line_1Put_Ribats;(IsolSegment_15SP,IsolSegment_1SP);
114;Point_1SP_1NP;;FieldCoord(1149, CoordinateSystem_EC);Line_1Put_Ribats;(IsolSegment_1SP,IsolSegment_1NP);
115;Point_2CHDP_2SP;;FieldCoord(-887, CoordinateSystem_EC);Line_3Put_Ribats;(IsolSegment_2CHDP,IsolSegment_2SP);
116;Point_2SP_20SP;;FieldCoord(-714, CoordinateSystem_EC);Line_3Put_Ribats;(IsolSegment_2SP,IsolSegment_20SP);
117;Point_20SP_3P;;FieldCoord(-567, CoordinateSystem_EC);Line_3Put_Ribats;(IsolSegment_20SP,IsolSegment_3P);
118;Point_3P_39SP;;FieldCoord(75, CoordinateSystem_EC);Line_3Put_Ribats;(IsolSegment_3P,IsolSegment_39SP);
119;Point_39SP_3AP;;FieldCoord(155, CoordinateSystem_EC);Line_3Put_Ribats;(IsolSegment_39SP,IsolSegment_3AP);
120;Point_3AP_31SP;;FieldCoord(426, CoordinateSystem_EC);Line_3Put_Ribats;(IsolSegment_3AP,IsolSegment_31SP);
121;Point_31SP_3NP;;FieldCoord(591, CoordinateSystem_EC);Line_3Put_Ribats;(IsolSegment_31SP,IsolSegment_3NP);
122;Point_38SP_4P;;FieldCoord(-256, CoordinateSystem_EC);Line_4Put_Ribats;(IsolSegment_38SP,IsolSegment_4P);
123;Point_4P_27SP;;FieldCoord(613, CoordinateSystem_EC);Line_4Put_Ribats;(IsolSegment_4P,IsolSegment_27SP);
124;Point_27SP_25SP;;FieldCoord(702, CoordinateSystem_EC);Line_4Put_Ribats;(IsolSegment_27SP,IsolSegment_25SP);
125;Point_25SP_21SP;;FieldCoord(743, CoordinateSystem_EC);Line_4Put_Ribats;(IsolSegment_25SP,IsolSegment_21SP);
126;Point_21SP_17_19SP;;FieldCoord(785, CoordinateSystem_EC);Line_4Put_Ribats;(IsolSegment_21SP,IsolSegment_17_19SP);
127;Point_17_19SP_11SP;;FieldCoord(914, CoordinateSystem_EC);Line_4Put_Ribats;(IsolSegment_17_19SP,IsolSegment_11SP);
128;Point_11SP_5_7SP;;FieldCoord(982, CoordinateSystem_EC);Line_4Put_Ribats;(IsolSegment_11SP,IsolSegment_5_7SP);
129;Point_5_7SP_4NDP;;FieldCoord(1120, CoordinateSystem_EC);Line_4Put_Ribats;(IsolSegment_5_7SP,IsolSegment_4NDP);
